route_id,trip_id,direction_id,shape_id,service_id
rkrt_14,t-rkrt_14-weekend-07:00:00-0-10,0,shp_49-0,srv0000110
rkrt_14,t-rkrt_14-weekend-07:00:00-0-11,0,shp_49-0,srv0000110
rkrt_14,t-rkrt_14-weekend-07:00:00-0-12,0,shp_49-0,srv0000110
rkrt_14,t-rkrt_14-weekend-07:00:00-0-13,0,shp_49-0,srv0000110
rkrt_14,t-rkrt_14-weekend-07:00:00-0-14,0,shp_49-0,srv0000110
rkrt_14,t-rkrt_14-weekend-07:00:00-0-15,0,shp_49-0,srv0000110
rkrt_14,t-rkrt_14-weekend-07:00:00-0-16,0,shp_49-0,srv0000110
rkrt_14,t-rkrt_14-weekend-07:00:00-0-17,0,shp_49-0,srv0000110
rkrt_14,t-rkrt_14-weekend-07:00:00-0-18,0,shp_49-0,srv0000110
rkrt_14,t-rkrt_14-weekend-07:00:00-0-19,0,shp_49-0,srv0000110
rkrt_14,t-rkrt_14-weekend-07:00:00-0-20,0,shp_49-0,srv0000110
rkrt_14,t-rkrt_14-weekend-07:00:00-0-21,0,shp_49-0,srv0000110
rkrt_14,t-rkrt_14-weekend-07:00:00-0-22,0,shp_49-0,srv0000110
rkrt_14,t-rkrt_14-weekend-07:00:00-0-23,0,shp_49-0,srv0000110
rkrt_14,t-rkrt_14-weekend-07:00:00-0-24,0,shp_49-0,srv0000110
rkrt_14,t-rkrt_14-weekend-07:00:00-0-25,0,shp_49-0,srv0000110
rkrt_14,t-rkrt_14-weekend-07:00:00-0-26,0,shp_49-0,srv0000110
rkrt_14,t-rkrt_14-weekend-07:00:00-0-27,0,shp_49-0,srv0000110
rkrt_14,t-rkrt_14-weekend-07:00:00-0-28,0,shp_49-0,srv0000110
rkrt_14,t-rkrt_14-weekend-07:00:00-0-29,0,shp_49-0,srv0000110
rkrt_14,t-rkrt_14-weekend-07:00:00-0-30,0,shp_49-0,srv0000110
rkrt_14,t-rkrt_14-weekend-07:00:00-0-31,0,shp_49-0,srv0000110
rkrt_14,t-rkrt_14-weekend-07:00:00-0-32,0,shp_49-0,srv0000110
rkrt_14,t-rkrt_14-weekend-07:00:00-0-33,0,shp_49-0,srv0000110
rkrt_14,t-rkrt_14-weekend-07:00:00-0-34,0,shp_49-0,srv0000110
rkrt_14,t-rkrt_14-weekend-07:00:00-0-35,0,shp_49-0,srv0000110
rkrt_14,t-rkrt_14-weekend-07:00:00-0-36,0,shp_49-0,srv0000110
rkrt_14,t-rkrt_14-weekend-07:00:00-0-37,0,shp_49-0,srv0000110
rkrt_14,t-rkrt_14-weekend-07:00:00-0-38,0,shp_49-0,srv0000110
rkrt_14,t-rkrt_14-weekend-07:00:00-0-39,0,shp_49-0,srv0000110
rkrt_14,t-rkrt_14-weekend-07:00:00-0-40,0,shp_49-0,srv0000110
rkrt_14,t-rkrt_14-weekend-07:00:00-0-41,0,shp_49-0,srv0000110
rkrt_14,t-rkrt_14-weekend-07:00:00-0-42,0,shp_49-0,srv0000110
rkrt_14,t-rkrt_14-weekend-07:00:00-0-43,0,shp_49-0,srv0000110
rkrt_14,t-rkrt_14-weekend-07:00:00-0-44,0,shp_49-0,srv0000110
rkrt_14,t-rkrt_14-weekend-07:00:00-0-45,0,shp_49-0,srv0000110
rkrt_14,t-rkrt_14-weekend-07:00:00-0-46,0,shp_49-0,srv0000110
rkrt_14,t-rkrt_14-weekend-07:00:00-0-47,0,shp_49-0,srv0000110
rkrt_14,t-rkrt_14-weekend-07:00:00-0-48,0,shp_49-0,srv0000110
rkrt_14,t-rkrt_14-weekend-07:00:00-0-49,0,shp_49-0,srv0000110
rkrt_16,t-rkrt_16-weekend-07:00:00-0-0,0,shp_53-0,srv0000110
rkrt_16,t-rkrt_16-weekend-07:00:00-0-1,0,shp_53-0,srv0000110
rkrt_16,t-rkrt_16-weekend-07:00:00-0-2,0,shp_53-0,srv0000110
rkrt_16,t-rkrt_16-weekend-07:00:00-0-3,0,shp_53-0,srv0000110
rkrt_16,t-rkrt_16-weekend-07:00:00-0-4,0,shp_53-0,srv0000110
rkrt_16,t-rkrt_16-weekend-07:00:00-0-5,0,shp_53-0,srv0000110
rkrt_16,t-rkrt_16-weekend-07:00:00-0-6,0,shp_53-0,srv0000110
rkrt_16,t-rkrt_16-weekend-07:00:00-0-7,0,shp_53-0,srv0000110
rkrt_16,t-rkrt_16-weekend-07:00:00-0-8,0,shp_53-0,srv0000110
rkrt_16,t-rkrt_16-weekend-07:00:00-0-9,0,shp_53-0,srv0000110
rkrt_16,t-rkrt_16-weekend-07:00:00-0-10,0,shp_53-0,srv0000110
rkrt_16,t-rkrt_16-weekend-07:00:00-0-11,0,shp_53-0,srv0000110
rkrt_16,t-rkrt_16-weekend-07:00:00-0-12,0,shp_53-0,srv0000110
rkrt_16,t-rkrt_16-weekend-07:00:00-0-13,0,shp_53-0,srv0000110
rkrt_16,t-rkrt_16-weekend-07:00:00-0-14,0,shp_53-0,srv0000110
rkrt_16,t-rkrt_16-weekend-07:00:00-0-15,0,shp_53-0,srv0000110
rkrt_16,t-rkrt_16-weekend-07:00:00-0-16,0,shp_53-0,srv0000110
rkrt_16,t-rkrt_16-weekend-07:00:00-0-17,0,shp_53-0,srv0000110
rkrt_16,t-rkrt_16-weekend-07:00:00-0-18,0,shp_53-0,srv0000110
rkrt_16,t-rkrt_16-weekend-07:00:00-0-19,0,shp_53-0,srv0000110
rkrt_16,t-rkrt_16-weekend-07:00:00-0-20,0,shp_53-0,srv0000110
rkrt_16,t-rkrt_16-weekend-07:00:00-0-21,0,shp_53-0,srv0000110
rkrt_16,t-rkrt_16-weekend-07:00:00-0-22,0,shp_53-0,srv0000110
rkrt_16,t-rkrt_16-weekend-07:00:00-0-23,0,shp_53-0,srv0000110
rkrt_16,t-rkrt_16-weekend-07:00:00-0-24,0,shp_53-0,srv0000110
rkrt_16,t-rkrt_16-weekend-07:00:00-0-25,0,shp_53-0,srv0000110
rkrt_16,t-rkrt_16-weekend-07:00:00-0-26,0,shp_53-0,srv0000110
rkrt_16,t-rkrt_16-weekend-07:00:00-0-27,0,shp_53-0,srv0000110
rkrt_16,t-rkrt_16-weekend-07:00:00-0-28,0,shp_53-0,srv0000110
rkrt_16,t-rkrt_16-weekend-07:00:00-0-29,0,shp_53-0,srv0000110
rkrt_16,t-rkrt_16-weekend-07:00:00-0-30,0,shp_53-0,srv0000110
rkrt_16,t-rkrt_16-weekend-07:00:00-0-31,0,shp_53-0,srv0000110
rkrt_16,t-rkrt_16-weekend-07:00:00-0-32,0,shp_53-0,srv0000110
rkrt_16,t-rkrt_16-weekend-07:00:00-0-33,0,shp_53-0,srv0000110
rkrt_16,t-rkrt_16-weekend-07:00:00-0-34,0,shp_53-0,srv0000110
rkrt_16,t-rkrt_16-weekend-07:00:00-0-35,0,shp_53-0,srv0000110
rkrt_16,t-rkrt_16-weekend-07:00:00-0-36,0,shp_53-0,srv0000110
rkrt_16,t-rkrt_16-weekend-07:00:00-0-37,0,shp_53-0,srv0000110
rkrt_16,t-rkrt_16-weekend-07:00:00-0-38,0,shp_53-0,srv0000110
rkrt_16,t-rkrt_16-weekend-07:00:00-0-39,0,shp_53-0,srv0000110
rkrt_16,t-rkrt_16-weekend-07:00:00-0-40,0,shp_53-0,srv0000110
rkrt_16,t-rkrt_16-weekend-07:00:00-0-41,0,shp_53-0,srv0000110
rkrt_16,t-rkrt_16-weekend-07:00:00-0-42,0,shp_53-0,srv0000110
rkrt_16,t-rkrt_16-weekend-07:00:00-0-43,0,shp_53-0,srv0000110
rkrt_16,t-rkrt_16-weekend-07:00:00-0-44,0,shp_53-0,srv0000110
rkrt_16,t-rkrt_16-weekend-07:00:00-0-45,0,shp_53-0,srv0000110
rkrt_16,t-rkrt_16-weekend-07:00:00-0-46,0,shp_53-0,srv0000110
rkrt_16,t-rkrt_16-weekend-07:00:00-0-47,0,shp_53-0,srv0000110
rkrt_16,t-rkrt_16-weekend-07:00:00-0-48,0,shp_53-0,srv0000110
rkrt_16,t-rkrt_16-weekend-07:00:00-0-49,0,shp_53-0,srv0000110
rkrt_21,t-rkrt_21-weekend-07:00:00-1-0,1,shp_14-1,srv0000110
rkrt_21,t-rkrt_21-weekend-07:00:00-1-1,1,shp_14-1,srv0000110
rkrt_21,t-rkrt_21-weekend-07:00:00-1-2,1,shp_14-1,srv0000110
rkrt_21,t-rkrt_21-weekend-07:00:00-1-3,1,shp_14-1,srv0000110
rkrt_21,t-rkrt_21-weekend-07:00:00-1-4,1,shp_14-1,srv0000110
rkrt_21,t-rkrt_21-weekend-07:00:00-1-5,1,shp_14-1,srv0000110
rkrt_21,t-rkrt_21-weekend-07:00:00-1-6,1,shp_14-1,srv0000110
rkrt_21,t-rkrt_21-weekend-07:00:00-1-7,1,shp_14-1,srv0000110
rkrt_21,t-rkrt_21-weekend-07:00:00-1-8,1,shp_14-1,srv0000110
rkrt_21,t-rkrt_21-weekend-07:00:00-1-9,1,shp_14-1,srv0000110
rkrt_21,t-rkrt_21-weekend-07:00:00-1-10,1,shp_14-1,srv0000110
rkrt_21,t-rkrt_21-weekend-07:00:00-1-11,1,shp_14-1,srv0000110
rkrt_21,t-rkrt_21-weekend-07:00:00-1-12,1,shp_14-1,srv0000110
rkrt_21,t-rkrt_21-weekend-07:00:00-1-13,1,shp_14-1,srv0000110
rkrt_21,t-rkrt_21-weekend-07:00:00-1-14,1,shp_14-1,srv0000110
rkrt_21,t-rkrt_21-weekend-07:00:00-1-15,1,shp_14-1,srv0000110
rkrt_21,t-rkrt_21-weekend-07:00:00-1-16,1,shp_14-1,srv0000110
rkrt_21,t-rkrt_21-weekend-07:00:00-1-17,1,shp_14-1,srv0000110
rkrt_21,t-rkrt_21-weekend-07:00:00-1-18,1,shp_14-1,srv0000110
rkrt_21,t-rkrt_21-weekend-07:00:00-1-19,1,shp_14-1,srv0000110
rkrt_21,t-rkrt_21-weekend-07:00:00-1-20,1,shp_14-1,srv0000110
rkrt_21,t-rkrt_21-weekend-07:00:00-1-21,1,shp_14-1,srv0000110
rkrt_21,t-rkrt_21-weekend-07:00:00-1-22,1,shp_14-1,srv0000110
rkrt_21,t-rkrt_21-weekend-07:00:00-1-23,1,shp_14-1,srv0000110
rkrt_21,t-rkrt_21-weekend-07:00:00-1-24,1,shp_14-1,srv0000110
rkrt_21,t-rkrt_21-weekend-07:00:00-1-25,1,shp_14-1,srv0000110
rkrt_21,t-rkrt_21-weekend-07:00:00-1-26,1,shp_14-1,srv0000110
rkrt_21,t-rkrt_21-weekend-07:00:00-1-27,1,shp_14-1,srv0000110
rkrt_21,t-rkrt_21-weekend-07:00:00-1-28,1,shp_14-1,srv0000110
rkrt_21,t-rkrt_21-weekend-07:00:00-1-29,1,shp_14-1,srv0000110
rkrt_21,t-rkrt_21-weekend-07:00:00-1-30,1,shp_14-1,srv0000110
rkrt_21,t-rkrt_21-weekend-07:00:00-1-31,1,shp_14-1,srv0000110
rkrt_21,t-rkrt_21-weekend-07:00:00-1-32,1,shp_14-1,srv0000110
rkrt_21,t-rkrt_21-weekend-07:00:00-1-33,1,shp_14-1,srv0000110
rkrt_21,t-rkrt_21-weekend-07:00:00-1-34,1,shp_14-1,srv0000110
rkrt_21,t-rkrt_21-weekend-07:00:00-1-35,1,shp_14-1,srv0000110
rkrt_21,t-rkrt_21-weekend-07:00:00-1-36,1,shp_14-1,srv0000110
rkrt_21,t-rkrt_21-weekend-07:00:00-1-37,1,shp_14-1,srv0000110
rkrt_21,t-rkrt_21-weekend-07:00:00-1-38,1,shp_14-1,srv0000110
rkrt_21,t-rkrt_21-weekend-07:00:00-1-39,1,shp_14-1,srv0000110
rkrt_21,t-rkrt_21-weekend-07:00:00-1-40,1,shp_14-1,srv0000110
rkrt_21,t-rkrt_21-weekend-07:00:00-1-41,1,shp_14-1,srv0000110
rkrt_21,t-rkrt_21-weekend-07:00:00-1-42,1,shp_14-1,srv0000110
rkrt_21,t-rkrt_21-weekend-07:00:00-1-43,1,shp_14-1,srv0000110
rkrt_21,t-rkrt_21-weekend-07:00:00-1-44,1,shp_14-1,srv0000110
rkrt_21,t-rkrt_21-weekend-07:00:00-1-45,1,shp_14-1,srv0000110
rkrt_21,t-rkrt_21-weekend-07:00:00-1-46,1,shp_14-1,srv0000110
rkrt_21,t-rkrt_21-weekend-07:00:00-1-47,1,shp_14-1,srv0000110
rkrt_21,t-rkrt_21-weekend-07:00:00-1-48,1,shp_14-1,srv0000110
rkrt_21,t-rkrt_21-weekend-07:00:00-1-49,1,shp_14-1,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-0-0,0,shp_19-0,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-0-1,0,shp_19-0,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-0-2,0,shp_19-0,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-0-3,0,shp_19-0,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-0-4,0,shp_19-0,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-0-5,0,shp_19-0,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-0-6,0,shp_19-0,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-0-7,0,shp_19-0,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-0-8,0,shp_19-0,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-0-9,0,shp_19-0,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-0-10,0,shp_19-0,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-0-11,0,shp_19-0,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-0-12,0,shp_19-0,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-0-13,0,shp_19-0,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-0-14,0,shp_19-0,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-0-15,0,shp_19-0,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-0-16,0,shp_19-0,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-0-17,0,shp_19-0,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-0-18,0,shp_19-0,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-0-19,0,shp_19-0,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-0-20,0,shp_19-0,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-0-21,0,shp_19-0,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-0-22,0,shp_19-0,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-0-23,0,shp_19-0,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-0-24,0,shp_19-0,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-0-25,0,shp_19-0,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-0-26,0,shp_19-0,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-0-27,0,shp_19-0,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-0-28,0,shp_19-0,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-0-29,0,shp_19-0,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-0-30,0,shp_19-0,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-0-31,0,shp_19-0,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-0-32,0,shp_19-0,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-0-33,0,shp_19-0,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-0-34,0,shp_19-0,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-0-35,0,shp_19-0,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-0-36,0,shp_19-0,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-0-37,0,shp_19-0,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-0-38,0,shp_19-0,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-0-39,0,shp_19-0,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-0-40,0,shp_19-0,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-0-41,0,shp_19-0,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-0-42,0,shp_19-0,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-0-43,0,shp_19-0,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-0-44,0,shp_19-0,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-0-45,0,shp_19-0,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-0-46,0,shp_19-0,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-0-47,0,shp_19-0,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-0-48,0,shp_19-0,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-0-49,0,shp_19-0,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-1-0,1,shp_19-1,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-1-1,1,shp_19-1,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-1-2,1,shp_19-1,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-1-3,1,shp_19-1,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-1-4,1,shp_19-1,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-1-5,1,shp_19-1,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-1-6,1,shp_19-1,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-1-7,1,shp_19-1,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-1-8,1,shp_19-1,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-1-9,1,shp_19-1,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-1-10,1,shp_19-1,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-1-11,1,shp_19-1,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-1-12,1,shp_19-1,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-1-13,1,shp_19-1,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-1-14,1,shp_19-1,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-1-15,1,shp_19-1,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-1-16,1,shp_19-1,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-1-17,1,shp_19-1,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-1-18,1,shp_19-1,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-1-19,1,shp_19-1,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-1-20,1,shp_19-1,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-1-21,1,shp_19-1,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-1-22,1,shp_19-1,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-1-23,1,shp_19-1,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-1-24,1,shp_19-1,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-1-25,1,shp_19-1,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-1-26,1,shp_19-1,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-1-27,1,shp_19-1,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-1-28,1,shp_19-1,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-1-29,1,shp_19-1,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-1-30,1,shp_19-1,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-1-31,1,shp_19-1,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-1-32,1,shp_19-1,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-1-33,1,shp_19-1,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-1-34,1,shp_19-1,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-1-35,1,shp_19-1,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-1-36,1,shp_19-1,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-1-37,1,shp_19-1,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-1-38,1,shp_19-1,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-1-39,1,shp_19-1,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-1-40,1,shp_19-1,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-1-41,1,shp_19-1,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-1-42,1,shp_19-1,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-1-43,1,shp_19-1,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-1-44,1,shp_19-1,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-1-45,1,shp_19-1,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-1-46,1,shp_19-1,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-1-47,1,shp_19-1,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-1-48,1,shp_19-1,srv0000110
rkrt_28,t-rkrt_28-weekend-07:00:00-1-49,1,shp_19-1,srv0000110
rkrt_29,t-rkrt_29-weekend-07:00:00-0-0,0,shp_20-0,srv0000110
rkrt_29,t-rkrt_29-weekend-07:00:00-0-1,0,shp_20-0,srv0000110
rkrt_29,t-rkrt_29-weekend-07:00:00-0-2,0,shp_20-0,srv0000110
rkrt_29,t-rkrt_29-weekend-07:00:00-0-3,0,shp_20-0,srv0000110
rkrt_29,t-rkrt_29-weekend-07:00:00-0-4,0,shp_20-0,srv0000110
rkrt_29,t-rkrt_29-weekend-07:00:00-0-5,0,shp_20-0,srv0000110
rkrt_29,t-rkrt_29-weekend-07:00:00-0-6,0,shp_20-0,srv0000110
rkrt_29,t-rkrt_29-weekend-07:00:00-0-7,0,shp_20-0,srv0000110
rkrt_29,t-rkrt_29-weekend-07:00:00-0-8,0,shp_20-0,srv0000110
rkrt_29,t-rkrt_29-weekend-07:00:00-0-9,0,shp_20-0,srv0000110
rkrt_29,t-rkrt_29-weekend-07:00:00-0-10,0,shp_20-0,srv0000110
rkrt_29,t-rkrt_29-weekend-07:00:00-0-11,0,shp_20-0,srv0000110
rkrt_29,t-rkrt_29-weekend-07:00:00-0-12,0,shp_20-0,srv0000110
rkrt_29,t-rkrt_29-weekend-07:00:00-0-13,0,shp_20-0,srv0000110
rkrt_29,t-rkrt_29-weekend-07:00:00-0-14,0,shp_20-0,srv0000110
rkrt_29,t-rkrt_29-weekend-07:00:00-0-15,0,shp_20-0,srv0000110
rkrt_29,t-rkrt_29-weekend-07:00:00-0-16,0,shp_20-0,srv0000110
rkrt_29,t-rkrt_29-weekend-07:00:00-0-17,0,shp_20-0,srv0000110
rkrt_29,t-rkrt_29-weekend-07:00:00-0-18,0,shp_20-0,srv0000110
rkrt_29,t-rkrt_29-weekend-07:00:00-0-19,0,shp_20-0,srv0000110
rkrt_29,t-rkrt_29-weekend-07:00:00-0-20,0,shp_20-0,srv0000110
rkrt_29,t-rkrt_29-weekend-07:00:00-0-21,0,shp_20-0,srv0000110
rkrt_29,t-rkrt_29-weekend-07:00:00-0-22,0,shp_20-0,srv0000110
rkrt_29,t-rkrt_29-weekend-07:00:00-0-23,0,shp_20-0,srv0000110
rkrt_29,t-rkrt_29-weekend-07:00:00-0-24,0,shp_20-0,srv0000110
rkrt_29,t-rkrt_29-weekend-07:00:00-0-25,0,shp_20-0,srv0000110
rkrt_29,t-rkrt_29-weekend-07:00:00-0-26,0,shp_20-0,srv0000110
rkrt_29,t-rkrt_29-weekend-07:00:00-0-27,0,shp_20-0,srv0000110
rkrt_29,t-rkrt_29-weekend-07:00:00-0-28,0,shp_20-0,srv0000110
rkrt_29,t-rkrt_29-weekend-07:00:00-0-29,0,shp_20-0,srv0000110
rkrt_29,t-rkrt_29-weekend-07:00:00-0-30,0,shp_20-0,srv0000110
rkrt_29,t-rkrt_29-weekend-07:00:00-0-31,0,shp_20-0,srv0000110
rkrt_29,t-rkrt_29-weekend-07:00:00-0-32,0,shp_20-0,srv0000110
rkrt_29,t-rkrt_29-weekend-07:00:00-0-33,0,shp_20-0,srv0000110
rkrt_29,t-rkrt_29-weekend-07:00:00-0-34,0,shp_20-0,srv0000110
rkrt_29,t-rkrt_29-weekend-07:00:00-0-35,0,shp_20-0,srv0000110
rkrt_29,t-rkrt_29-weekend-07:00:00-0-36,0,shp_20-0,srv0000110
rkrt_29,t-rkrt_29-weekend-07:00:00-0-37,0,shp_20-0,srv0000110
rkrt_29,t-rkrt_29-weekend-07:00:00-0-38,0,shp_20-0,srv0000110
rkrt_29,t-rkrt_29-weekend-07:00:00-0-39,0,shp_20-0,srv0000110
rkrt_29,t-rkrt_29-weekend-07:00:00-0-40,0,shp_20-0,srv0000110
rkrt_29,t-rkrt_29-weekend-07:00:00-0-41,0,shp_20-0,srv0000110
rkrt_29,t-rkrt_29-weekend-07:00:00-0-42,0,shp_20-0,srv0000110
rkrt_29,t-rkrt_29-weekend-07:00:00-0-43,0,shp_20-0,srv0000110
rkrt_29,t-rkrt_29-weekend-07:00:00-0-44,0,shp_20-0,srv0000110
rkrt_29,t-rkrt_29-weekend-07:00:00-0-45,0,shp_20-0,srv0000110
rkrt_29,t-rkrt_29-weekend-07:00:00-0-46,0,shp_20-0,srv0000110
rkrt_29,t-rkrt_29-weekend-07:00:00-0-47,0,shp_20-0,srv0000110
rkrt_29,t-rkrt_29-weekend-07:00:00-0-48,0,shp_20-0,srv0000110
rkrt_29,t-rkrt_29-weekend-07:00:00-0-49,0,shp_20-0,srv0000110
rkrt_31,t-rkrt_31-weekend-07:00:00-0-0,0,shp_79-0,srv0000110
rkrt_31,t-rkrt_31-weekend-07:00:00-0-1,0,shp_79-0,srv0000110
rkrt_31,t-rkrt_31-weekend-07:00:00-0-2,0,shp_79-0,srv0000110
rkrt_31,t-rkrt_31-weekend-07:00:00-0-3,0,shp_79-0,srv0000110
rkrt_31,t-rkrt_31-weekend-07:00:00-0-4,0,shp_79-0,srv0000110
rkrt_31,t-rkrt_31-weekend-07:00:00-0-5,0,shp_79-0,srv0000110
rkrt_31,t-rkrt_31-weekend-07:00:00-0-6,0,shp_79-0,srv0000110
rkrt_31,t-rkrt_31-weekend-07:00:00-0-7,0,shp_79-0,srv0000110
rkrt_31,t-rkrt_31-weekend-07:00:00-0-8,0,shp_79-0,srv0000110
rkrt_31,t-rkrt_31-weekend-07:00:00-0-9,0,shp_79-0,srv0000110
rkrt_31,t-rkrt_31-weekend-07:00:00-0-10,0,shp_79-0,srv0000110
rkrt_31,t-rkrt_31-weekend-07:00:00-0-11,0,shp_79-0,srv0000110
rkrt_31,t-rkrt_31-weekend-07:00:00-0-12,0,shp_79-0,srv0000110
rkrt_31,t-rkrt_31-weekend-07:00:00-0-13,0,shp_79-0,srv0000110
rkrt_31,t-rkrt_31-weekend-07:00:00-0-14,0,shp_79-0,srv0000110
rkrt_31,t-rkrt_31-weekend-07:00:00-0-15,0,shp_79-0,srv0000110
rkrt_31,t-rkrt_31-weekend-07:00:00-0-16,0,shp_79-0,srv0000110
rkrt_31,t-rkrt_31-weekend-07:00:00-0-17,0,shp_79-0,srv0000110
rkrt_31,t-rkrt_31-weekend-07:00:00-0-18,0,shp_79-0,srv0000110
rkrt_31,t-rkrt_31-weekend-07:00:00-0-19,0,shp_79-0,srv0000110
